Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000
    Clerk#000003037: 89.75%: avg = Clerk#000003037: 89.75%, height = 0.0001
    Clerk#000004896: 89.76%: avg = Clerk#000004896: 89.76%, height = 0.0001
    Clerk#000008391: 89.77%: avg = Clerk#000008391: 89.77%, height = 0.0001
    Clerk#000003638: 89.78%: avg = Clerk#000003638: 89.78%, height = 0.0001
    Clerk#000007245: 89.79%: avg = Clerk#000007245: 89.79%, height = 0.0001
    Clerk#000001827: 89.80%: avg = Clerk#000001827: 89.80%, height = 0.0001
    Clerk#000005137: 89.81%: avg = Clerk#000005137: 89.81%, height = 0.0001
    Clerk#000003031: 89.82%: avg = Clerk#000003031: 89.82%, height = 0.0001
    Clerk#000000485: 89.83%: avg = Clerk#000000485: 89.83%, height = 0.0001
    Clerk#000003286: 89.84%: avg = Clerk#000003286: 89.84%, height = 0.0001
    Clerk#000001370: 89.85%: avg = Clerk#000001370: 89.85%, height = 0.0001
    Clerk#000007888: 89.86%: avg = Clerk#000007888: 89.86%, height = 0.0001
    Clerk#000004455: 89.87%: avg = Clerk#000004455: 89.87%, height = 0.0001
    Clerk#000008178: 89.88%: avg = Clerk#000008178: 89.88%, height = 0.0001
    Clerk#000001752: 89.89%: avg = Clerk#000001752: 89.89%, height = 0.0001
    Clerk#000008829: 89.90%: avg = Clerk#000008829: 89.90%, height = 0.0001
    Clerk#000006742: 89.91%: avg = Clerk#000006742: 89.91%, height = 0.0001
    Clerk#000004912: 89.92%: avg = Clerk#000004912: 89.92%, height = 0.0001
    Clerk#000007158: 89.93%: avg = Clerk#000007158: 89.93%, height = 0.0001
    Clerk#000001917: 89.94%: avg = Clerk#000001917: 89.94%, height = 0.0001
    Clerk#000001877: 89.95%: avg = Clerk#000001877: 89.95%, height = 0.0001
    Clerk#000007153: 89.96%: avg = Clerk#000007153: 89.96%, height = 0.0001
    Clerk#000006336: 89.96%: avg = Clerk#000006336: 89.96%, height = 0.0001
    Clerk#000007211: 89.97%: avg = Clerk#000007211: 89.97%, height = 0.0001
    Clerk#000004637: 89.98%: avg = Clerk#000004637: 89.98%, height = 0.0001
    Clerk#000007642: 89.99%: avg = Clerk#000007642: 89.99%, height = 0.0001
    Clerk#000004939: 90.00%: avg = Clerk#000004939: 90.00%, height = 0.0001
    Clerk#000004327: 90.01%: avg = Clerk#000004327: 90.01%, height = 0.0001
    Clerk#000004192: 90.02%: avg = Clerk#000004192: 90.02%, height = 0.0001
    Clerk#000005255: 90.03%: avg = Clerk#000005255: 90.03%, height = 0.0001
    Clerk#000001932: 90.04%: avg = Clerk#000001932: 90.04%, height = 0.0001
    Clerk#000000303: 90.05%: avg = Clerk#000000303: 90.05%, height = 0.0001
    Clerk#000000004: 90.06%: avg = Clerk#000000004: 90.06%, height = 0.0001
    Clerk#000000699: 90.07%: avg = Clerk#000000699: 90.07%, height = 0.0001
    Clerk#000002996: 90.08%: avg = Clerk#000002996: 90.08%, height = 0.0001
    Clerk#000002833: 90.09%: avg = Clerk#000002833: 90.09%, height = 0.0001
    Clerk#000007867: 90.10%: avg = Clerk#000007867: 90.10%, height = 0.0001
    Clerk#000002246: 90.11%: avg = Clerk#000002246: 90.11%, height = 0.0001
    Clerk#000000176: 90.12%: avg = Clerk#000000176: 90.12%, height = 0.0001
    Clerk#000006907: 90.13%: avg = Clerk#000006907: 90.13%, height = 0.0001
    Clerk#000000280: 90.14%: avg = Clerk#000000280: 90.14%, height = 0.0001
    Clerk#000003377: 90.15%: avg = Clerk#000003377: 90.15%, height = 0.0001
    Clerk#000004664: 90.16%: avg = Clerk#000004664: 90.16%, height = 0.0001
    Clerk#000007747: 90.17%: avg = Clerk#000007747: 90.17%, height = 0.0001
    Clerk#000000311: 90.18%: avg = Clerk#000000311: 90.18%, height = 0.0001
    Clerk#000006641: 90.19%: avg = Clerk#000006641: 90.19%, height = 0.0001
    Clerk#000000667: 90.20%: avg = Clerk#000000667: 90.20%, height = 0.0001
    Clerk#000001504: 90.21%: avg = Clerk#000001504: 90.21%, height = 0.0001
    Clerk#000009174: 90.22%: avg = Clerk#000009174: 90.22%, height = 0.0001
    Clerk#000000571: 90.23%: avg = Clerk#000000571: 90.23%, height = 0.0001
    Clerk#000002836: 90.24%: avg = Clerk#000002836: 90.24%, height = 0.0001
    Clerk#000009352: 90.25%: avg = Clerk#000009352: 90.25%, height = 0.0001
    Clerk#000005344: 90.26%: avg = Clerk#000005344: 90.26%, height = 0.0001
    Clerk#000003958: 90.26%: avg = Clerk#000003958: 90.26%, height = 0.0001
    Clerk#000006060: 90.27%: avg = Clerk#000006060: 90.27%, height = 0.0001
    Clerk#000000797: 90.28%: avg = Clerk#000000797: 90.28%, height = 0.0001
    Clerk#000007504: 90.29%: avg = Clerk#000007504: 90.29%, height = 0.0001
    Clerk#000005294: 90.30%: avg = Clerk#000005294: 90.30%, height = 0.0001
    Clerk#000002736: 90.31%: avg = Clerk#000002736: 90.31%, height = 0.0001
    Clerk#000002680: 90.32%: avg = Clerk#000002680: 90.32%, height = 0.0001
    Clerk#000007714: 90.33%: avg = Clerk#000007714: 90.33%, height = 0.0001
    Clerk#000005356: 90.34%: avg = Clerk#000005356: 90.34%, height = 0.0001
    Clerk#000007317: 90.35%: avg = Clerk#000007317: 90.35%, height = 0.0001
    Clerk#000000320: 90.36%: avg = Clerk#000000320: 90.36%, height = 0.0001
    Clerk#000000190: 90.37%: avg = Clerk#000000190: 90.37%, height = 0.0001
    Clerk#000006112: 90.38%: avg = Clerk#000006112: 90.38%, height = 0.0001
    Clerk#000008972: 90.39%: avg = Clerk#000008972: 90.39%, height = 0.0001
    Clerk#000006322: 90.40%: avg = Clerk#000006322: 90.40%, height = 0.0001
    Clerk#000008341: 90.41%: avg = Clerk#000008341: 90.41%, height = 0.0001
    Clerk#000009088: 90.42%: avg = Clerk#000009088: 90.42%, height = 0.0001
    Clerk#000006509: 90.43%: avg = Clerk#000006509: 90.43%, height = 0.0001
    Clerk#000001329: 90.44%: avg = Clerk#000001329: 90.44%, height = 0.0001
    Clerk#000003698: 90.45%: avg = Clerk#000003698: 90.45%, height = 0.0001
    Clerk#000001441: 90.46%: avg = Clerk#000001441: 90.46%, height = 0.0001
    Clerk#000009068: 90.47%: avg = Clerk#000009068: 90.47%, height = 0.0001
    Clerk#000004012: 90.48%: avg = Clerk#000004012: 90.48%, height = 0.0001
    Clerk#000007551: 90.49%: avg = Clerk#000007551: 90.49%, height = 0.0001
    Clerk#000006521: 90.50%: avg = Clerk#000006521: 90.50%, height = 0.0001
    Clerk#000009431: 90.51%: avg = Clerk#000009431: 90.51%, height = 0.0001
    Clerk#000009834: 90.52%: avg = Clerk#000009834: 90.52%, height = 0.0001
    Clerk#000000998: 90.53%: avg = Clerk#000000998: 90.53%, height = 0.0001
    Clerk#000006233: 90.54%: avg = Clerk#000006233: 90.54%, height = 0.0001
    Clerk#000009231: 90.55%: avg = Clerk#000009231: 90.55%, height = 0.0001
    Clerk#000000085: 90.55%: avg = Clerk#000000085: 90.55%, height = 0.0001
    Clerk#000001532: 90.56%: avg = Clerk#000001532: 90.56%, height = 0.0001
    Clerk#000009079: 90.57%: avg = Clerk#000009079: 90.57%, height = 0.0001
    Clerk#000008380: 90.58%: avg = Clerk#000008380: 90.58%, height = 0.0001
    Clerk#000001492: 90.59%: avg = Clerk#000001492: 90.59%, height = 0.0001
    Clerk#000002364: 90.60%: avg = Clerk#000002364: 90.60%, height = 0.0001
    Clerk#000001914: 90.61%: avg = Clerk#000001914: 90.61%, height = 0.0001
    Clerk#000006783: 90.62%: avg = Clerk#000006783: 90.62%, height = 0.0001
    Clerk#000004895: 90.63%: avg = Clerk#000004895: 90.63%, height = 0.0001
    Clerk#000003055: 90.64%: avg = Clerk#000003055: 90.64%, height = 0.0001
    Clerk#000007335: 90.65%: avg = Clerk#000007335: 90.65%, height = 0.0001
    Clerk#000002961: 90.66%: avg = Clerk#000002961: 90.66%, height = 0.0001
    Clerk#000006872: 90.67%: avg = Clerk#000006872: 90.67%, height = 0.0001
    Clerk#000003447: 90.68%: avg = Clerk#000003447: 90.68%, height = 0.0001
    Clerk#000001699: 90.69%: avg = Clerk#000001699: 90.69%, height = 0.0001
    Clerk#000009860: 90.70%: avg = Clerk#000009860: 90.70%, height = 0.0001
    Clerk#000000891: 90.71%: avg = Clerk#000000891: 90.71%, height = 0.0001
    Clerk#000000460: 90.72%: avg = Clerk#000000460: 90.72%, height = 0.0001
    Clerk#000004703: 90.73%: avg = Clerk#000004703: 90.73%, height = 0.0001
    Clerk#000006090: 90.74%: avg = Clerk#000006090: 90.74%, height = 0.0001
    Clerk#000003318: 90.75%: avg = Clerk#000003318: 90.75%, height = 0.0001
    Clerk#000001409: 90.76%: avg = Clerk#000001409: 90.76%, height = 0.0001
    Clerk#000009199: 90.77%: avg = Clerk#000009199: 90.77%, height = 0.0001
    Clerk#000003645: 90.78%: avg = Clerk#000003645: 90.78%, height = 0.0001
    Clerk#000008711: 90.79%: avg = Clerk#000008711: 90.79%, height = 0.0001
    Clerk#000007500: 90.80%: avg = Clerk#000007500: 90.80%, height = 0.0001
    Clerk#000008003: 90.81%: avg = Clerk#000008003: 90.81%, height = 0.0001
    Clerk#000003413: 90.82%: avg = Clerk#000003413: 90.82%, height = 0.0001
    Clerk#000002973: 90.83%: avg = Clerk#000002973: 90.83%, height = 0.0001
    Clerk#000005083: 90.84%: avg = Clerk#000005083: 90.84%, height = 0.0001
    Clerk#000005189: 90.84%: avg = Clerk#000005189: 90.84%, height = 0.0001
    Clerk#000006095: 90.85%: avg = Clerk#000006095: 90.85%, height = 0.0001
    Clerk#000006289: 90.86%: avg = Clerk#000006289: 90.86%, height = 0.0001
    Clerk#000005224: 90.87%: avg = Clerk#000005224: 90.87%, height = 0.0001
    Clerk#000001930: 90.88%: avg = Clerk#000001930: 90.88%, height = 0.0001
    Clerk#000008218: 90.89%: avg = Clerk#000008218: 90.89%, height = 0.0001
    Clerk#000007102: 90.90%: avg = Clerk#000007102: 90.90%, height = 0.0001
    Clerk#000006278: 90.91%: avg = Clerk#000006278: 90.91%, height = 0.0001
    Clerk#000003669: 90.92%: avg = Clerk#000003669: 90.92%, height = 0.0001
    Clerk#000005411: 90.93%: avg = Clerk#000005411: 90.93%, height = 0.0001
    Clerk#000008180: 90.94%: avg = Clerk#000008180: 90.94%, height = 0.0001
    Clerk#000000370: 90.95%: avg = Clerk#000000370: 90.95%, height = 0.0001
    Clerk#000006482: 90.96%: avg = Clerk#000006482: 90.96%, height = 0.0001
    Clerk#000000748: 90.97%: avg = Clerk#000000748: 90.97%, height = 0.0001
    Clerk#000008073: 90.98%: avg = Clerk#000008073: 90.98%, height = 0.0001
    Clerk#000005526: 90.99%: avg = Clerk#000005526: 90.99%, height = 0.0001
    Clerk#000003580: 91.00%: avg = Clerk#000003580: 91.00%, height = 0.0001
    Clerk#000006434: 91.01%: avg = Clerk#000006434: 91.01%, height = 0.0001
    Clerk#000009620: 91.02%: avg = Clerk#000009620: 91.02%, height = 0.0001
    Clerk#000000546: 91.03%: avg = Clerk#000000546: 91.03%, height = 0.0001
    Clerk#000005720: 91.04%: avg = Clerk#000005720: 91.04%, height = 0.0001
    Clerk#000004686: 91.05%: avg = Clerk#000004686: 91.05%, height = 0.0001
    Clerk#000006792: 91.06%: avg = Clerk#000006792: 91.06%, height = 0.0001
    Clerk#000009078: 91.07%: avg = Clerk#000009078: 91.07%, height = 0.0001
    Clerk#000007178: 91.08%: avg = Clerk#000007178: 91.08%, height = 0.0001
    Clerk#000002575: 91.09%: avg = Clerk#000002575: 91.09%, height = 0.0001
    Clerk#000008626: 91.10%: avg = Clerk#000008626: 91.10%, height = 0.0001
    Clerk#000009651: 91.11%: avg = Clerk#000009651: 91.11%, height = 0.0001
    Clerk#000005281: 91.12%: avg = Clerk#000005281: 91.12%, height = 0.0001
    Clerk#000006368: 91.12%: avg = Clerk#000006368: 91.12%, height = 0.0001
    Clerk#000001580: 91.13%: avg = Clerk#000001580: 91.13%, height = 0.0001
    Clerk#000007459: 91.14%: avg = Clerk#000007459: 91.14%, height = 0.0001
    Clerk#000000648: 91.15%: avg = Clerk#000000648: 91.15%, height = 0.0001
    Clerk#000002734: 91.16%: avg = Clerk#000002734: 91.16%, height = 0.0001
    Clerk#000004854: 91.17%: avg = Clerk#000004854: 91.17%, height = 0.0001
    Clerk#000004993: 91.18%: avg = Clerk#000004993: 91.18%, height = 0.0001
    Clerk#000007031: 91.19%: avg = Clerk#000007031: 91.19%, height = 0.0001
    Clerk#000006014: 91.20%: avg = Clerk#000006014: 91.20%, height = 0.0001
    Clerk#000001208: 91.21%: avg = Clerk#000001208: 91.21%, height = 0.0001
    Clerk#000003095: 91.22%: avg = Clerk#000003095: 91.22%, height = 0.0001
    Clerk#000005015: 91.23%: avg = Clerk#000005015: 91.23%, height = 0.0001
    Clerk#000000057: 91.24%: avg = Clerk#000000057: 91.24%, height = 0.0001
    Clerk#000007151: 91.25%: avg = Clerk#000007151: 91.25%, height = 0.0001
    Clerk#000008043: 91.26%: avg = Clerk#000008043: 91.26%, height = 0.0001
    Clerk#000005101: 91.27%: avg = Clerk#000005101: 91.27%, height = 0.0001
    Clerk#000004489: 91.28%: avg = Clerk#000004489: 91.28%, height = 0.0001
    Clerk#000008559: 91.29%: avg = Clerk#000008559: 91.29%, height = 0.0001
    Clerk#000003270: 91.30%: avg = Clerk#000003270: 91.30%, height = 0.0001
    Clerk#000008088: 91.31%: avg = Clerk#000008088: 91.31%, height = 0.0001
    Clerk#000004082: 91.32%: avg = Clerk#000004082: 91.32%, height = 0.0001
    Clerk#000004690: 91.33%: avg = Clerk#000004690: 91.33%, height = 0.0001
    Clerk#000004510: 91.34%: avg = Clerk#000004510: 91.34%, height = 0.0001
    Clerk#000006813: 91.35%: avg = Clerk#000006813: 91.35%, height = 0.0001
    Clerk#000005522: 91.36%: avg = Clerk#000005522: 91.36%, height = 0.0001
    Clerk#000008863: 91.37%: avg = Clerk#000008863: 91.37%, height = 0.0001
    Clerk#000004355: 91.38%: avg = Clerk#000004355: 91.38%, height = 0.0001
    Clerk#000008578: 91.39%: avg = Clerk#000008578: 91.39%, height = 0.0001
    Clerk#000003023: 91.40%: avg = Clerk#000003023: 91.40%, height = 0.0001
    Clerk#000002858: 91.40%: avg = Clerk#000002858: 91.40%, height = 0.0001
    Clerk#000008642: 91.41%: avg = Clerk#000008642: 91.41%, height = 0.0001
    Clerk#000006189: 91.42%: avg = Clerk#000006189: 91.42%, height = 0.0001
    Clerk#000009272: 91.43%: avg = Clerk#000009272: 91.43%, height = 0.0001
    Clerk#000007409: 91.44%: avg = Clerk#000007409: 91.44%, height = 0.0001
    Clerk#000005396: 91.45%: avg = Clerk#000005396: 91.45%, height = 0.0001
    Clerk#000009100: 91.46%: avg = Clerk#000009100: 91.46%, height = 0.0001
    Clerk#000008857: 91.47%: avg = Clerk#000008857: 91.47%, height = 0.0001
    Clerk#000000331: 91.48%: avg = Clerk#000000331: 91.48%, height = 0.0001
    Clerk#000008342: 91.49%: avg = Clerk#000008342: 91.49%, height = 0.0001
    Clerk#000005423: 91.50%: avg = Clerk#000005423: 91.50%, height = 0.0001
    Clerk#000001116: 91.51%: avg = Clerk#000001116: 91.51%, height = 0.0001
    Clerk#000000209: 91.52%: avg = Clerk#000000209: 91.52%, height = 0.0001
    Clerk#000008483: 91.53%: avg = Clerk#000008483: 91.53%, height = 0.0001
    Clerk#000007822: 91.54%: avg = Clerk#000007822: 91.54%, height = 0.0001
    Clerk#000006947: 91.55%: avg = Clerk#000006947: 91.55%, height = 0.0001
    Clerk#000006583: 91.56%: avg = Clerk#000006583: 91.56%, height = 0.0001
    Clerk#000006775: 91.57%: avg = Clerk#000006775: 91.57%, height = 0.0001
    Clerk#000002628: 91.58%: avg = Clerk#000002628: 91.58%, height = 0.0001
    Clerk#000003034: 91.59%: avg = Clerk#000003034: 91.59%, height = 0.0001
    Clerk#000007713: 91.60%: avg = Clerk#000007713: 91.60%, height = 0.0001
    Clerk#000002697: 91.61%: avg = Clerk#000002697: 91.61%, height = 0.0001
    Clerk#000009355: 91.62%: avg = Clerk#000009355: 91.62%, height = 0.0001
    Clerk#000002467: 91.63%: avg = Clerk#000002467: 91.63%, height = 0.0001
    Clerk#000008124: 91.64%: avg = Clerk#000008124: 91.64%, height = 0.0001
    Clerk#000002190: 91.65%: avg = Clerk#000002190: 91.65%, height = 0.0001
    Clerk#000007915: 91.66%: avg = Clerk#000007915: 91.66%, height = 0.0001
    Clerk#000007480: 91.67%: avg = Clerk#000007480: 91.67%, height = 0.0001
    Clerk#000007744: 91.68%: avg = Clerk#000007744: 91.68%, height = 0.0001
    Clerk#000005398: 91.68%: avg = Clerk#000005398: 91.68%, height = 0.0001
    Clerk#000005919: 91.69%: avg = Clerk#000005919: 91.69%, height = 0.0001
    Clerk#000001926: 91.70%: avg = Clerk#000001926: 91.70%, height = 0.0001
    Clerk#000001392: 91.71%: avg = Clerk#000001392: 91.71%, height = 0.0001
    Clerk#000009634: 91.72%: avg = Clerk#000009634: 91.72%, height = 0.0001
    Clerk#000000031: 91.73%: avg = Clerk#000000031: 91.73%, height = 0.0001
    Clerk#000005042: 91.74%: avg = Clerk#000005042: 91.74%, height = 0.0001
    Clerk#000005049: 91.75%: avg = Clerk#000005049: 91.75%, height = 0.0001
    Clerk#000000008: 91.76%: avg = Clerk#000000008: 91.76%, height = 0.0001
    Clerk#000003661: 91.77%: avg = Clerk#000003661: 91.77%, height = 0.0001
    Clerk#000008690: 91.78%: avg = Clerk#000008690: 91.78%, height = 0.0001
    Clerk#000001715: 91.79%: avg = Clerk#000001715: 91.79%, height = 0.0001
    Clerk#000004638: 91.80%: avg = Clerk#000004638: 91.80%, height = 0.0001
    Clerk#000006164: 91.81%: avg = Clerk#000006164: 91.81%, height = 0.0001
    Clerk#000002860: 91.82%: avg = Clerk#000002860: 91.82%, height = 0.0001
    Clerk#000004484: 91.83%: avg = Clerk#000004484: 91.83%, height = 0.0001
    Clerk#000006625: 91.84%: avg = Clerk#000006625: 91.84%, height = 0.0001
    Clerk#000008145: 91.85%: avg = Clerk#000008145: 91.85%, height = 0.0001
    Clerk#000000263: 91.86%: avg = Clerk#000000263: 91.86%, height = 0.0001
    Clerk#000008201: 91.87%: avg = Clerk#000008201: 91.87%, height = 0.0001
    Clerk#000004616: 91.88%: avg = Clerk#000004616: 91.88%, height = 0.0001
    Clerk#000009900: 91.89%: avg = Clerk#000009900: 91.89%, height = 0.0001
    Clerk#000008517: 91.90%: avg = Clerk#000008517: 91.90%, height = 0.0001
    Clerk#000009821: 91.91%: avg = Clerk#000009821: 91.91%, height = 0.0001
    Clerk#000007070: 91.92%: avg = Clerk#000007070: 91.92%, height = 0.0001
    Clerk#000004666: 91.93%: avg = Clerk#000004666: 91.93%, height = 0.0001
    Clerk#000006537: 91.94%: avg = Clerk#000006537: 91.94%, height = 0.0001
    Clerk#000009129: 91.95%: avg = Clerk#000009129: 91.95%, height = 0.0001
    Clerk#000001065: 91.95%: avg = Clerk#000001065: 91.95%, height = 0.0001
    Clerk#000006504: 91.96%: avg = Clerk#000006504: 91.96%, height = 0.0001
    Clerk#000004990: 91.97%: avg = Clerk#000004990: 91.97%, height = 0.0001
    Clerk#000008529: 91.98%: avg = Clerk#000008529: 91.98%, height = 0.0001
    Clerk#000008560: 91.99%: avg = Clerk#000008560: 91.99%, height = 0.0001
    Clerk#000009734: 92.00%: avg = Clerk#000009734: 92.00%, height = 0.0001
    Clerk#000002201: 92.01%: avg = Clerk#000002201: 92.01%, height = 0.0001
    Clerk#000009500: 92.02%: avg = Clerk#000009500: 92.02%, height = 0.0001
    Clerk#000002155: 92.03%: avg = Clerk#000002155: 92.03%, height = 0.0001
    Clerk#000004468: 92.04%: avg = Clerk#000004468: 92.04%, height = 0.0001
    Clerk#000009409: 92.05%: avg = Clerk#000009409: 92.05%, height = 0.0001
    Clerk#000007502: 92.06%: avg = Clerk#000007502: 92.06%, height = 0.0001
    Clerk#000009827: 92.07%: avg = Clerk#000009827: 92.07%, height = 0.0001
    Clerk#000008744: 92.08%: avg = Clerk#000008744: 92.08%, height = 0.0001
    Clerk#000003084: 92.09%: avg = Clerk#000003084: 92.09%, height = 0.0001
    Clerk#000003650: 92.10%: avg = Clerk#000003650: 92.10%, height = 0.0001
    Clerk#000003592: 92.11%: avg = Clerk#000003592: 92.11%, height = 0.0001
    Clerk#000004208: 92.12%: avg = Clerk#000004208: 92.12%, height = 0.0001
    Clerk#000001802: 92.13%: avg = Clerk#000001802: 92.13%, height = 0.0001
    Clerk#000003340: 92.14%: avg = Clerk#000003340: 92.14%, height = 0.0001
    Clerk#000007221: 92.15%: avg = Clerk#000007221: 92.15%, height = 0.0001
    Clerk#000000876: 92.16%: avg = Clerk#000000876: 92.16%, height = 0.0001
    Clerk#000002002: 92.17%: avg = Clerk#000002002: 92.17%, height = 0.0001
    Clerk#000007005: 92.18%: avg = Clerk#000007005: 92.18%, height = 0.0001
    Clerk#000008537: 92.19%: avg = Clerk#000008537: 92.19%, height = 0.0001
    Clerk#000007079: 92.20%: avg = Clerk#000007079: 92.20%, height = 0.0001
    Clerk#000006227: 92.21%: avg = Clerk#000006227: 92.21%, height = 0.0001
    Clerk#000009849: 92.22%: avg = Clerk#000009849: 92.22%, height = 0.0001
    Clerk#000008469: 92.22%: avg = Clerk#000008469: 92.22%, height = 0.0001
    Clerk#000007828: 92.23%: avg = Clerk#000007828: 92.23%, height = 0.0001
    Clerk#000005517: 92.24%: avg = Clerk#000005517: 92.24%, height = 0.0001
    Clerk#000007509: 92.25%: avg = Clerk#000007509: 92.25%, height = 0.0001
    Clerk#000007172: 92.26%: avg = Clerk#000007172: 92.26%, height = 0.0001
    Clerk#000008906: 92.27%: avg = Clerk#000008906: 92.27%, height = 0.0001
    Clerk#000007058: 92.28%: avg = Clerk#000007058: 92.28%, height = 0.0001
    Clerk#000003030: 92.29%: avg = Clerk#000003030: 92.29%, height = 0.0001
    Clerk#000008402: 92.30%: avg = Clerk#000008402: 92.30%, height = 0.0001
    Clerk#000003518: 92.31%: avg = Clerk#000003518: 92.31%, height = 0.0001
    Clerk#000007423: 92.32%: avg = Clerk#000007423: 92.32%, height = 0.0001
    Clerk#000001663: 92.33%: avg = Clerk#000001663: 92.33%, height = 0.0001
    Clerk#000001814: 92.34%: avg = Clerk#000001814: 92.34%, height = 0.0001
    Clerk#000007954: 92.35%: avg = Clerk#000007954: 92.35%, height = 0.0001
    Clerk#000005169: 92.36%: avg = Clerk#000005169: 92.36%, height = 0.0001
    Clerk#000001130: 92.37%: avg = Clerk#000001130: 92.37%, height = 0.0001
    Clerk#000000293: 92.38%: avg = Clerk#000000293: 92.38%, height = 0.0001
    Clerk#000000156: 92.39%: avg = Clerk#000000156: 92.39%, height = 0.0001
    Clerk#000001304: 92.40%: avg = Clerk#000001304: 92.40%, height = 0.0001
    Clerk#000002097: 92.41%: avg = Clerk#000002097: 92.41%, height = 0.0001
    Clerk#000005304: 92.42%: avg = Clerk#000005304: 92.42%, height = 0.0001
    Clerk#000009085: 92.43%: avg = Clerk#000009085: 92.43%, height = 0.0001
    Clerk#000005614: 92.44%: avg = Clerk#000005614: 92.44%, height = 0.0001
    Clerk#000008659: 92.45%: avg = Clerk#000008659: 92.45%, height = 0.0001
    Clerk#000005483: 92.46%: avg = Clerk#000005483: 92.46%, height = 0.0001
    Clerk#000003582: 92.47%: avg = Clerk#000003582: 92.47%, height = 0.0001
    Clerk#000006978: 92.48%: avg = Clerk#000006978: 92.48%, height = 0.0001
    Clerk#000003498: 92.48%: avg = Clerk#000003498: 92.48%, height = 0.0001
    Clerk#000004641: 92.49%: avg = Clerk#000004641: 92.49%, height = 0.0001
    Clerk#000007241: 92.50%: avg = Clerk#000007241: 92.50%, height = 0.0001
    Clerk#000003843: 92.51%: avg = Clerk#000003843: 92.51%, height = 0.0001
    Clerk#000001440: 92.52%: avg = Clerk#000001440: 92.52%, height = 0.0001
    Clerk#000007752: 92.53%: avg = Clerk#000007752: 92.53%, height = 0.0001
    Clerk#000005263: 92.54%: avg = Clerk#000005263: 92.54%, height = 0.0001
    Clerk#000002053: 92.55%: avg = Clerk#000002053: 92.55%, height = 0.0001
    Clerk#000002100: 92.56%: avg = Clerk#000002100: 92.56%, height = 0.0001
    Clerk#000006193: 92.57%: avg = Clerk#000006193: 92.57%, height = 0.0001
    Clerk#000003950: 92.58%: avg = Clerk#000003950: 92.58%, height = 0.0001
    Clerk#000000860: 92.59%: avg = Clerk#000000860: 92.59%, height = 0.0001
    Clerk#000000852: 92.60%: avg = Clerk#000000852: 92.60%, height = 0.0001
    Clerk#000006789: 92.61%: avg = Clerk#000006789: 92.61%, height = 0.0001
    Clerk#000006253: 92.62%: avg = Clerk#000006253: 92.62%, height = 0.0001
    Clerk#000003243: 92.63%: avg = Clerk#000003243: 92.63%, height = 0.0001
    Clerk#000006285: 92.64%: avg = Clerk#000006285: 92.64%, height = 0.0001
    Clerk#000006797: 92.65%: avg = Clerk#000006797: 92.65%, height = 0.0001
    Clerk#000008472: 92.66%: avg = Clerk#000008472: 92.66%, height = 0.0001
    Clerk#000002103: 92.67%: avg = Clerk#000002103: 92.67%, height = 0.0001
    Clerk#000009881: 92.68%: avg = Clerk#000009881: 92.68%, height = 0.0001
    Clerk#000007033: 92.69%: avg = Clerk#000007033: 92.69%, height = 0.0001
    Clerk#000001119: 92.70%: avg = Clerk#000001119: 92.70%, height = 0.0001
    Clerk#000001769: 92.71%: avg = Clerk#000001769: 92.71%, height = 0.0001
    Clerk#000004601: 92.72%: avg = Clerk#000004601: 92.72%, height = 0.0001
    Clerk#000008854: 92.73%: avg = Clerk#000008854: 92.73%, height = 0.0001
    Clerk#000009001: 92.74%: avg = Clerk#000009001: 92.74%, height = 0.0001
    Clerk#000007602: 92.74%: avg = Clerk#000007602: 92.74%, height = 0.0001
    Clerk#000007606: 92.75%: avg = Clerk#000007606: 92.75%, height = 0.0001
    Clerk#000000219: 92.76%: avg = Clerk#000000219: 92.76%, height = 0.0001
    Clerk#000005533: 92.77%: avg = Clerk#000005533: 92.77%, height = 0.0001
    Clerk#000000420: 92.78%: avg = Clerk#000000420: 92.78%, height = 0.0001
    Clerk#000002562: 92.79%: avg = Clerk#000002562: 92.79%, height = 0.0001
    Clerk#000001986: 92.80%: avg = Clerk#000001986: 92.80%, height = 0.0001
    Clerk#000003565: 92.81%: avg = Clerk#000003565: 92.81%, height = 0.0001
    Clerk#000009535: 92.82%: avg = Clerk#000009535: 92.82%, height = 0.0001
    Clerk#000002342: 92.83%: avg = Clerk#000002342: 92.83%, height = 0.0001
    Clerk#000002971: 92.84%: avg = Clerk#000002971: 92.84%, height = 0.0001
    Clerk#000000384: 92.85%: avg = Clerk#000000384: 92.85%, height = 0.0001
    Clerk#000000471: 92.86%: avg = Clerk#000000471: 92.86%, height = 0.0001
    Clerk#000000932: 92.87%: avg = Clerk#000000932: 92.87%, height = 0.0001
    Clerk#000008651: 92.88%: avg = Clerk#000008651: 92.88%, height = 0.0001
    Clerk#000003643: 92.89%: avg = Clerk#000003643: 92.89%, height = 0.0001
    Clerk#000009898: 92.90%: avg = Clerk#000009898: 92.90%, height = 0.0001
    Clerk#000002891: 92.91%: avg = Clerk#000002891: 92.91%, height = 0.0001
    Clerk#000001107: 92.92%: avg = Clerk#000001107: 92.92%, height = 0.0001
    Clerk#000003271: 92.93%: avg = Clerk#000003271: 92.93%, height = 0.0001
    Clerk#000003054: 92.94%: avg = Clerk#000003054: 92.94%, height = 0.0001
    Clerk#000004503: 92.95%: avg = Clerk#000004503: 92.95%, height = 0.0001
